--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
286200K .......... .......... .......... .......... .......... 49%  819K 6m5s
286250K .......... .......... .......... .......... .......... 49%  540K 6m5s
286300K .......... .......... .......... .......... .......... 49%  661K 6m5s
286350K .......... .......... .......... .......... .......... 49% 1.56M 6m5s
286400K .......... .......... .......... .......... .......... 49%  589K 6m5s
286450K .......... .......... .......... .......... .......... 49%  670K 6m5s
286500K .......... .......... .......... .......... .......... 49%  636K 6m5s
286550K .......... .......... .......... .......... .......... 49%  687K 6m5s
286600K .......... .......... .......... .......... .......... 49% 1.22M 6m5s
286650K .......... .......... .......... .......... .......... 49%  632K 6m5s
286700K .......... .......... .......... .......... .......... 49%  690K 6m4s
286750K .......... .......... .......... .......... .......... 49%  644K 6m4s
286800K .......... .......... .......... .......... .......... 49%  666K 6m4s
286850K .......... .......... .......... .......... .......... 49% 1.27M 6m4s
286900K .......... .......... .......... .......... .......... 49%  630K 6m4s
286950K .......... .......... .......... .......... .......... 49%  697K 6m4s
287000K .......... .......... .......... .......... .......... 49%  617K 6m4s
287050K .......... .......... .......... .......... .......... 49%  703K 6m4s
287100K .......... .......... .......... .......... .......... 49% 1.30M 6m4s
287150K .......... .......... .......... .......... .......... 49%  597K 6m4s
287200K .......... .......... .......... .......... .......... 49%  725K 6m4s
287250K .......... .......... .......... .......... .......... 49%  575K 6m4s
287300K .......... .......... .......... .......... .......... 49%  753K 6m4s
287350K .......... .......... .......... .......... .......... 49% 1.28M 6m4s
287400K .......... .......... .......... .......... .......... 49%  549K 6m4s
287450K .......... .......... .......... .......... .......... 49%  820K 6m4s
287500K .......... .......... .......... .......... .......... 49%  572K 6m4s
287550K .......... .......... .......... .......... .......... 49% 1.33M 6m4s
287600K .......... .......... .......... .......... .......... 49%  727K 6m4s
287650K .......... .......... .......... .......... .......... 49%  577K 6m3s
287700K .......... .......... .......... .......... .......... 49%  753K 6m3s
287750K .......... .......... .......... .......... .......... 49%  553K 6m3s
287800K .......... .......... .......... .......... .......... 49% 1.29M 6m3s
287850K .......... .......... .......... .......... .......... 49%  779K 6m3s
287900K .......... .......... .......... .......... .......... 49%  575K 6m3s
287950K .......... .......... .......... .......... .......... 49%  775K 6m3s
288000K .......... .......... .......... .......... .......... 49%  556K 6m3s
288050K .......... .......... .......... .......... .......... 49% 1.30M 6m3s
288100K .......... .......... .......... .......... .......... 49%  768K 6m3s
288150K .......... .......... .......... .......... .......... 49%  551K 6m3s
288200K .......... .......... .......... .......... .......... 49%  808K 6m3s
288250K .......... .......... .......... .......... .......... 49%  538K 6m3s
288300K .......... .......... .......... .......... .......... 49% 1.28M 6m3s
288350K .......... .......... .......... .......... .......... 49%  828K 6m3s
288400K .......... .......... .......... .......... .......... 49%  536K 6m3s
288450K .......... .......... .......... .......... .......... 49%  812K 6m3s
288500K .......... .......... .......... .......... .......... 49% 1.21M 6m3s
288550K .......... .......... .......... .......... .......... 49%  551K 6m2s
288600K .......... .......... .......... .......... .......... 49%  830K 6m2s
288650K .......... .......... .......... .......... .......... 49%  531K 6m2s
288700K .......... .......... .......... .......... .......... 49%  873K 6m2s
288750K .......... .......... .......... .......... .......... 49% 1.25M 6m2s
288800K .......... .......... .......... .......... .......... 49%  534K 6m2s
288850K .......... .......... .......... .......... .......... 49%  835K 6m2s
288900K .......... .......... .......... .......... .......... 49%  526K 6m2s
288950K .......... .......... .......... .......... .......... 49%  854K 6m2s
289000K .......... .......... .......... .......... .......... 49% 1.26M 6m2s
289050K .......... .......... .......... .......... .......... 49%  539K 6m2s
289100K .......... .......... .......... .......... .......... 49%  826K 6m2s
289150K .......... .......... .......... .......... .......... 49%  541K 6m2s
289200K .......... .......... .......... .......... .......... 49%  806K 6m2s
289250K .......... .......... .......... .......... .......... 49% 1.30M 6m2s
289300K .......... .......... .......... .......... .......... 49%  533K 6m2s
289350K .......... .......... .......... .......... .......... 49%  839K 6m2s
289400K .......... .......... .......... .......... .......... 49%  528K 6m2s
289450K .......... .......... .......... .......... .......... 49% 1.27M 6m2s
289500K .......... .......... .......... .......... .......... 49%  863K 6m1s
289550K .......... .......... .......... .......... .......... 49%  521K 6m1s
289600K .......... .......... .......... .......... .......... 49%  843K 6m1s
289650K .......... .......... .......... .......... .......... 49%  532K 6m1s
289700K .......... .......... .......... .......... .......... 49% 1.32M 6m1s
289750K .......... .......... .......... .......... .......... 49%  803K 6m1s
289800K .......... .......... .......... .......... .......... 49%  519K 6m1s
289850K .......... .......... .......... .......... .......... 49%  889K 6m1s
289900K .......... .......... .......... .......... .......... 49%  534K 6m1s
289950K .......... .......... .......... .......... .......... 49% 1.24M 6m1s
290000K .......... .......... .......... .......... .......... 49%  859K 6m1s
290050K .......... .......... .......... .......... .......... 49%  525K 6m1s
290100K .......... .......... .......... .......... .......... 49%  855K 6m1s
290150K .......... .......... .......... .......... .......... 49%  531K 6m1s
290200K .......... .......... .......... .......... .......... 49% 1.27M 6m1s
290250K .......... .......... .......... .......... .......... 49%  856K 6m1s
290300K .......... .......... .......... .......... .......... 49%  528K 6m1s
290350K .......... .......... .......... .......... .......... 49%  850K 6m1s
290400K .......... .......... .......... .......... .......... 49% 1.23M 6m0s
290450K .......... .......... .......... .......... .......... 49%  537K 6m0s
290500K .......... .......... .......... .......... .......... 49%  849K 6m0s
290550K .......... .......... .......... .......... .......... 49%  523K 6m0s
290600K .......... .......... .......... .......... .......... 49%  860K 6m0s
290650K .......... .......... .......... .......... .......... 49% 1.21M 6m0s
290700K .......... .......... .......... .......... .......... 49%  538K 6m0s
290750K .......... .......... .......... .......... .......... 49%  869K 6m0s
290800K .......... .......... .......... .......... .......... 49%  515K 6m0s
290850K .......... .......... .......... .......... .......... 49%  863K 6m0s
290900K .......... .......... .......... .......... .......... 49% 1.35M 6m0s
290950K .......... .......... .......... .......... .......... 49% 1.07M 6m0s
291000K .......... .......... .......... .......... .......... 49%  581K 6m0s
291050K .......... .......... .......... .......... .......... 49%  953K 6m0s
291100K .......... .......... .......... .......... .......... 49% 1.30M 6m0s
291150K .......... .......... .......... .......... .......... 49% 1.11M 6m0s
291200K .......... .......... .......... .......... .......... 49%  647K 6m0s
291250K .......... .......... .......... .......... .......... 49%  934K 5m59s
291300K .......... .......... .......... .......... .......... 49% 1.17M 5m59s
291350K .......... .......... .......... .......... .......... 49%  868K 5m59s
291400K .......... .......... .......... .......... .......... 49% 1020K 5m59s
291450K .......... .......... .......... .......... .......... 49% 1008K 5m59s
291500K .......... .......... .......... .......... .......... 49%  684K 5m59s
291550K .......... .......... .......... .......... .......... 49% 1.31M 5m59s
291600K .......... .......... .......... .......... .......... 50%  988K 5m59s
291650K .......... .......... .......... .......... .......... 50%  916K 5m59s
291700K .......... .......... .......... .......... .......... 50%  898K 5m59s
291750K .......... .......... .......... .......... .......... 50%  870K 5m59s
291800K .......... .......... .......... .......... .......... 50% 1.27M 5m59s
291850K .......... .......... .......... .......... .......... 50% 1.11M 5m59s
291900K .......... .......... .......... .......... .......... 50%  885K 5m59s
291950K .......... .......... .......... .......... .......... 50% 1012K 5m58s
292000K .......... .......... .......... .......... .......... 50%  906K 5m58s
292050K .......... .......... .......... .......... .......... 50% 1.32M 5m58s
292100K .......... .......... .......... .......... .......... 50% 1.14M 5m58s
292150K .......... .......... .......... .......... .......... 50%  723K 5m58s
292200K .......... .......... .......... .......... .......... 50%  946K 5m58s
292250K .......... .......... .......... .......... .......... 50% 1.04M 5m58s
292300K .......... .......... .......... .......... .......... 50% 1.21M 5m58s
292350K .......... .......... .......... .......... .......... 50% 1.19M 5m58s
292400K .......... .......... .......... .......... .......... 50%  938K 5m58s
292450K .......... .......... .......... .......... .......... 50%  848K 5m58s
292500K .......... .......... .......... .......... .......... 50% 1.31M 5m58s
292550K .......... .......... .......... .......... .......... 50% 1.18M 5m58s
292600K .......... .......... .......... .......... .......... 50% 1.02M 5m57s
292650K .......... .......... .......... .......... .......... 50%  996K 5m57s
292700K .......... .......... .......... .......... .......... 50%  977K 5m57s
292750K .......... .......... .......... .......... .......... 50% 1.18M 5m57s
292800K .......... .......... .......... .......... .......... 50%  856K 5m57s
292850K .......... .......... .......... .......... .......... 50% 1.25M 5m57s
292900K .......... .......... .......... .......... .......... 50%  836K 5m57s
292950K .......... .......... .......... .......... .......... 50%  183K 5m57s
293000K .......... .......... .......... .......... .......... 50%  161M 5m57s
293050K .......... .......... .......... .......... .......... 50%  182M 5m57s
293100K .......... .......... .......... .......... .......... 50%  197M 5m57s
293150K .......... .......... .......... .......... .......... 50%  405K 5m57s
293200K .......... .......... .......... .......... .......... 50%  150M 5m57s
293250K .......... .......... .......... .......... .......... 50%  222M 5m57s
293300K .......... .......... .......... .......... .......... 50%  168M 5m56s
293350K .......... .......... .......... .......... .......... 50% 1.10M 5m56s
293400K .......... .......... .......... .......... .......... 50% 1006K 5m56s
293450K .......... .......... .......... .......... .......... 50%  976K 5m56s
293500K .......... .......... .......... .......... .......... 50% 1.01M 5m56s
293550K .......... .......... .......... .......... .......... 50% 1.06M 5m56s
293600K .......... .......... .......... .......... .......... 50% 1.06M 5m56s
293650K .......... .......... .......... .......... .......... 50%  967K 5m56s
293700K .......... .......... .......... .......... .......... 50%  524K 5m56s
293750K .......... .......... .......... .......... .......... 50% 1.32M 5m56s
293800K .......... .......... .......... .......... .......... 50%  464K 5m56s
293850K .......... .......... .......... .......... .......... 50% 1.34M 5m56s
293900K .......... .......... .......... .......... .......... 50% 1.02M 5m56s
293950K .......... .......... .......... .......... .......... 50%  993K 5m56s
294000K .......... .......... .......... .......... .......... 50%  544K 5m56s
294050K .......... .......... .......... .......... .......... 50% 1.25M 5m55s
294100K .......... .......... .......... .......... .......... 50%  852K 5m55s
294150K .......... .......... .......... .......... .......... 50% 1002K 5m55s
294200K .......... .......... .......... .......... .......... 50%  721K 5m55s
294250K .......... .......... .......... .......... .......... 50% 1.29M 5m55s
294300K .......... .......... .......... .......... .......... 50%  957K 5m55s
294350K .......... .......... .......... .......... .......... 50% 1.18M 5m55s
294400K .......... .......... .......... .......... .......... 50% 1002K 5m55s
294450K .......... .......... .......... .......... .......... 50% 1.05M 5m55s
294500K .......... .......... .......... .......... .......... 50%  943K 5m55s
294550K .......... .......... .......... .......... .......... 50%  992K 5m55s
294600K .......... .......... .......... .......... .......... 50% 1.23M 5m55s
294650K .......... .......... .......... .......... .......... 50%  977K 5m55s
294700K .......... .......... .......... .......... .......... 50% 1017K 5m54s
294750K .......... .......... .......... .......... .......... 50%  812K 5m54s
294800K .......... .......... .......... .......... .......... 50% 1.06M 5m54s
294850K .......... .......... .......... .......... .......... 50% 1.15M 5m54s
294900K .......... .......... .......... .......... .......... 50%  847K 5m54s
294950K .......... .......... .......... .......... .......... 50% 1.22M 5m54s
295000K .......... .......... .......... .......... .......... 50%  895K 5m54s
295050K .......... .......... .......... .......... .......... 50% 1.21M 5m54s
295100K .......... .......... .......... .......... .......... 50%  896K 5m54s
295150K .......... .......... .......... .......... .......... 50%  194K 5m54s
295200K .......... .......... .......... .......... .......... 50% 99.5M 5m54s
295250K .......... .......... .......... .......... .......... 50%  177M 5m54s
295300K .......... .......... .......... .......... .......... 50%  192M 5m54s
295350K .......... .......... .......... .......... .......... 50%  342K 5m54s
295400K .......... .......... .......... .......... .......... 50%  153M 5m54s
295450K .......... .......... .......... .......... .......... 50%  186M 5m53s
295500K .......... .......... .......... .......... .......... 50% 16.2M 5m53s
295550K .......... .......... .......... .......... .......... 50% 1000K 5m53s
295600K .......... .......... .......... .......... .......... 50%  870K 5m53s
295650K .......... .......... .......... .......... .......... 50%  918K 5m53s
295700K .......... .......... .......... .......... .......... 50% 1.01M 5m53s
295750K .......... .......... .......... .......... .......... 50% 1.11M 5m53s
295800K .......... .......... .......... .......... .......... 50%  731K 5m53s
295850K .......... .......... .......... .......... .......... 50%  489K 5m53s
295900K .......... .......... .......... .......... .......... 50% 1.55M 5m53s
295950K .......... .......... .......... .......... .......... 50%  762K 5m53s
296000K .......... .......... .......... .......... .......... 50%  570K 5m53s
296050K .......... .......... .......... .......... .......... 50%  780K 5m53s
296100K .......... .......... .......... .......... .......... 50%  560K 5m53s
296150K .......... .......... .......... .......... .......... 50% 1.27M 5m53s
296200K .......... .......... .......... .......... .......... 50%  782K 5m52s
296250K .......... .......... .......... .......... .......... 50%  537K 5m52s
296300K .......... .......... .......... .......... .......... 50%  843K 5m52s
296350K .......... .......... .......... .......... .......... 50%  550K 5m52s
296400K .......... .......... .......... .......... .......... 50% 1.28M 5m52s
296450K .......... .......... .......... .......... .......... 50%  820K 5m52s
296500K .......... .......... .......... .......... .......... 50%  529K 5m52s
296550K .......... .......... .......... .......... .......... 50%  869K 5m52s
296600K .......... .......... .......... .......... .......... 50% 1.25M 5m52s
296650K .......... .......... .......... .......... .......... 50%  537K 5m52s
296700K .......... .......... .......... .......... .......... 50%  564K 5m52s
296750K .......... .......... .......... .......... .......... 50% 2.23M 5m52s
296800K .......... .......... .......... .......... .......... 50%  485K 5m52s
296850K .......... .......... .......... .......... .......... 50% 1.27M 5m52s
296900K .......... .......... .......... .......... .......... 50% 1002K 5m52s
296950K .......... .......... .......... .......... .......... 50% 1.28M 5m52s
297000K .......... .......... .......... .......... .......... 50%  517K 5m52s
297050K .......... .......... .......... .......... .......... 50% 1.26M 5m52s
297100K .......... .......... .......... .......... .......... 50% 1.17M 5m51s
297150K .......... .......... .......... .......... .......... 50%  979K 5m51s
297200K .......... .......... .......... .......... .......... 50%  569K 5m51s
297250K .......... .......... .......... .......... .......... 50%  884K 5m51s
297300K .......... .......... .......... .......... .......... 50% 1.27M 5m51s
297350K .......... .......... .......... .......... .......... 50% 1.04M 5m51s
297400K .......... .......... .......... .......... .......... 50%  694K 5m51s
297450K .......... .......... .......... .......... .......... 51%  819K 5m51s
297500K .......... .......... .......... .......... .......... 51% 1.05M 5m51s
297550K .......... .......... .......... .......... .......... 51% 1.29M 5m51s
297600K .......... .......... .......... .......... .......... 51%  877K 5m51s
297650K .......... .......... .......... .......... .......... 51%  710K 5m51s
297700K .......... .......... .......... .......... .......... 51%  832K 5m51s
297750K .......... .......... .......... .......... .......... 51%  960K 5m51s
297800K .......... .......... .......... .......... .......... 51% 1.31M 5m50s
297850K .......... .......... .......... .......... .......... 51%  948K 5m50s
297900K .......... .......... .......... .......... .......... 51%  687K 5m50s
297950K .......... .......... .......... .......... .......... 51%  968K 5m50s
298000K .......... .......... .......... .......... .......... 51%  868K 5m50s
298050K .......... .......... .......... .......... .......... 51% 1.29M 5m50s
298100K .......... .......... .......... .......... .......... 51%  792K 5m50s
298150K .......... .......... .......... .......... .......... 51%  803K 5m50s
298200K .......... .......... .......... .......... .......... 51%  973K 5m50s
298250K .......... .......... .......... .......... .......... 51% 1.13M 5m50s
298300K .......... .......... .......... .......... .......... 51% 1.20M 5m50s
298350K .......... .......... .......... .......... .......... 51%  626K 5m50s
298400K .......... .......... .......... .......... .......... 51% 1.15M 5m50s
298450K .......... .......... .......... .......... .......... 51%  712K 5m50s
298500K .......... .......... .......... .......... .......... 51% 1.27M 5m50s
298550K .......... .......... .......... .......... .......... 51%  908K 5m49s
298600K .......... .......... .......... .......... .......... 51%  759K 5m49s
298650K .......... .......... .......... .......... .......... 51% 1000K 5m49s
298700K .......... .......... .......... .......... .......... 51% 1.16M 5m49s
298750K .......... .......... .......... .......... .......... 51% 1.02M 5m49s
298800K .......... .......... .......... .......... .......... 51%  665K 5m49s
298850K .......... .......... .......... .......... .......... 51%  848K 5m49s
298900K .......... .......... .......... .......... .......... 51% 1.07M 5m49s
298950K .......... .......... .......... .......... .......... 51% 1.06M 5m49s
299000K .......... .......... .......... .......... .......... 51%  842K 5m49s
299050K .......... .......... .......... .......... .......... 51%  789K 5m49s
299100K .......... .......... .......... .......... .......... 51% 1.07M 5m49s
299150K .......... .......... .......... .......... .......... 51% 1.01M 5m49s
299200K .......... .......... .......... .......... .......... 51%  890K 5m49s
299250K .......... .......... .......... .......... .......... 51%  877K 5m49s
299300K .......... .......... .......... .......... .......... 51%  832K 5m48s
299350K .......... .......... .......... .......... .......... 51%  977K 5m48s
299400K .......... .......... .......... .......... .......... 51% 1017K 5m48s
299450K .......... .......... .......... .......... .......... 51% 1.10M 5m48s
299500K .......... .......... .......... .......... .......... 51%  722K 5m48s
299550K .......... .......... .......... .......... .......... 51%  945K 5m48s
299600K .......... .......... .......... .......... .......... 51%  844K 5m48s
299650K .......... .......... .......... .......... .......... 51% 1.27M 5m48s
299700K .......... .......... .......... .......... .......... 51%  920K 5m48s
299750K .......... .......... .......... .......... .......... 51%  908K 5m48s
299800K .......... .......... .......... .......... .......... 51%  831K 5m48s
299850K .......... .......... .......... .......... .......... 51% 1.14M 5m48s
299900K .......... .......... .......... .......... .......... 51%  880K 5m48s
299950K .......... .......... .......... .......... .......... 51% 1.23M 5m48s
300000K .......... .......... .......... .......... .......... 51%  722K 5m47s
300050K .......... .......... .......... .......... .......... 51%  825K 5m47s
300100K .......... .......... .......... .......... .......... 51%  919K 5m47s
300150K .......... .......... .......... .......... .......... 51% 1.17M 5m47s
300200K .......... .......... .......... .......... .......... 51% 1.21M 5m47s
300250K .......... .......... .......... .......... .......... 51%  686K 5m47s
300300K .......... .......... .......... .......... .......... 51%  875K 5m47s
300350K .......... .......... .......... .......... .......... 51%  902K 5m47s
300400K .......... .......... .......... .......... .......... 51% 1.17M 5m47s
300450K .......... .......... .......... .......... .......... 51% 1.02M 5m47s
300500K .......... .......... .......... .......... .......... 51%  902K 5m47s
300550K .......... .......... .......... .......... .......... 51%  733K 5m47s
300600K .......... .......... .......... .......... .......... 51%  877K 5m47s
300650K .......... .......... .......... .......... .......... 51% 1.28M 5m47s
300700K .......... .......... .......... .......... .......... 51%  902K 5m47s
300750K .......... .......... .......... .......... .......... 51% 1.06M 5m46s
300800K .......... .......... .......... .......... .......... 51%  722K 5m46s
300850K .......... .......... .......... .......... .......... 51% 1.32M 5m46s
300900K .......... .......... .......... .......... .......... 51%  886K 5m46s
300950K .......... .......... .......... .......... .......... 51% 1.14M 5m46s
301000K .......... .......... .......... .......... .......... 51%  863K 5m46s
301050K .......... .......... .......... .......... .......... 51%  905K 5m46s
301100K .......... .......... .......... .......... .......... 51%  767K 5m46s
301150K .......... .......... .......... .......... .......... 51% 1.29M 5m46s
301200K .......... .......... .......... .......... .......... 51%  852K 5m46s
301250K .......... .......... .......... .......... .......... 51% 1.15M 5m46s
301300K .......... .......... .......... .......... .......... 51%  894K 5m46s
301350K .......... .......... .......... .......... .......... 51% 1.07M 5m46s
301400K .......... .......... .......... .......... .......... 51%  870K 5m46s
301450K .......... .......... .......... .......... .......... 51%  809K 5m45s
301500K .......... .......... .......... .......... .......... 51% 1.05M 5m45s
301550K .......... .......... .......... .......... .......... 51% 1018K 5m45s
301600K .......... .......... .......... .......... .......... 51%  995K 5m45s
301650K .......... .......... .......... .......... .......... 51%  970K 5m45s
301700K .......... .......... .......... .......... .......... 51%  809K 5m45s
301750K .......... .......... .......... .......... .......... 51% 1.03M 5m45s
301800K .......... .......... .......... .......... .......... 51% 1.22M 5m45s
301850K .......... .......... .......... .......... .......... 51% 1.22M 5m45s
301900K .......... .......... .......... .......... .......... 51%  826K 5m45s
301950K .......... .......... .......... .......... .......... 51%  996K 5m45s
302000K .......... .......... .......... .......... .......... 51% 1.02M 5m45s
302050K .......... .......... .......... .......... .......... 51% 1.06M 5m45s
302100K .......... .......... .......... .......... .......... 51% 1.06M 5m45s
302150K .......... .......... .......... .......... .......... 51%  687K 5m44s
302200K .......... .......... .......... .......... .......... 51%  998K 5m44s
302250K .......... .......... .......... .......... .......... 51% 1.01M 5m44s
302300K .......... .......... .......... .......... .......... 51% 1.14M 5m44s
302350K .......... .......... .......... .......... .......... 51% 1.18M 5m44s
302400K .......... .......... .......... .......... .......... 51%  719K 5m44s
302450K .......... .......... .......... .......... .......... 51% 1018K 5m44s
302500K .......... .......... .......... .......... .......... 51% 1.19M 5m44s
302550K .......... .......... .......... .......... .......... 51%  945K 5m44s
302600K .......... .......... .......... .......... .......... 51% 1.20M 5m44s
302650K .......... .......... .......... .......... .......... 51%  771K 5m44s
302700K .......... .......... .......... .......... .......... 51% 1.22M 5m44s
302750K .......... .......... .......... .......... .......... 51%  932K 5m44s
302800K .......... .......... .......... .......... .......... 51% 1.18M 5m44s
302850K .......... .......... .......... .......... .......... 51% 1.00M 5m43s
302900K .......... .......... .......... .......... .......... 51%  981K 5m43s
302950K .......... .......... .......... .......... .......... 51% 1.19M 5m43s
303000K .......... .......... .......... .......... .......... 51% 1.02M 5m43s
303050K .......... .......... .......... .......... .......... 51%  992K 5m43s
303100K .......... .......... .......... .......... .......... 51%  832K 5m43s
303150K .......... .......... .......... .......... .......... 51% 1.24M 5m43s
303200K .......... .......... .......... .......... .......... 51%  172K 5m43s
303250K .......... .......... .......... .......... .......... 52%  120M 5m43s
303300K .......... .......... .......... .......... .......... 52%  132M 5m43s
303350K .......... .......... .......... .......... .......... 52%  207M 5m43s
303400K .......... .......... .......... .......... .......... 52%  146M 5m43s
303450K .......... .......... .......... .......... .......... 52%  289K 5m43s
303500K .......... .......... .......... .......... .......... 52%  151M 5m43s
303550K .......... .......... .......... .......... .......... 52%  196M 5m43s
303600K .......... .......... .......... .......... .......... 52%  222M 5m42s
303650K .......... .......... .......... .......... .......... 52% 1.40M 5m42s
303700K .......... .......... .......... .......... .......... 52%  814K 5m42s
303750K .......... .......... .......... .......... .......... 52% 1.06M 5m42s
303800K .......... .......... .......... .......... .......... 52% 1.06M 5m42s
303850K .......... .......... .......... .......... .......... 52% 1.16M 5m42s
303900K .......... .......... .......... .......... .......... 52%  872K 5m42s
303950K .......... .......... .......... .......... .......... 52%  962K 5m42s
304000K .......... .......... .......... .......... .......... 52%  689K 5m42s
304050K .......... .......... .......... .......... .......... 52%  716K 5m42s
304100K .......... .......... .......... .......... .......... 52% 1.04M 5m42s
304150K .......... .......... .......... .......... .......... 52% 1.21M 5m42s
304200K .......... .......... .......... .......... .......... 52%  505K 5m42s
304250K .......... .......... .......... .......... .......... 52% 1.16M 5m42s
304300K .......... .......... .......... .......... .......... 52% 1.11M 5m41s
304350K .......... .......... .......... .......... .......... 52%  725K 5m41s
304400K .......... .......... .......... .......... .......... 52%  849K 5m41s
304450K .......... .......... .......... .......... .......... 52% 1.30M 5m41s
304500K .......... .......... .......... .......... .......... 52% 1.06M 5m41s
304550K .......... .......... .......... .......... .......... 52%  777K 5m41s
304600K .......... .......... .......... .......... .......... 52% 1.18M 5m41s
304650K .......... .......... .......... .......... .......... 52%  720K 5m41s
304700K .......... .......... .......... .......... .......... 52% 1.29M 5m41s
304750K .......... .......... .......... .......... .......... 52% 1.02M 5m41s
304800K .......... .......... .......... .......... .......... 52%  800K 5m41s
304850K .......... .......... .......... .......... .......... 52% 1.22M 5m41s
304900K .......... .......... .......... .......... .......... 52%  897K 5m41s
304950K .......... .......... .......... .......... .......... 52% 1.17M 5m41s
305000K .......... .......... .......... .......... .......... 52%  987K 5m40s
305050K .......... .......... .......... .......... .......... 52%  773K 5m40s
305100K .......... .......... .......... .......... .......... 52% 1.28M 5m40s
305150K .......... .......... .......... .......... .......... 52%  988K 5m40s
305200K .......... .......... .......... .......... .......... 52%  930K 5m40s
305250K .......... .......... .......... .......... .......... 52% 1017K 5m40s
305300K .......... .......... .......... .......... .......... 52%  973K 5m40s
305350K .......... .......... .......... .......... .......... 52% 1.15M 5m40s
305400K .......... .......... .......... .......... .......... 52% 1.28M 5m40s
305450K .......... .......... .......... .......... .......... 52%  818K 5m40s
305500K .......... .......... .......... .......... .......... 52% 1.25M 5m40s
305550K .......... .......... .......... .......... .......... 52%  218K 5m40s
305600K .......... .......... .......... .......... .......... 52%  188M 5m40s
305650K .......... .......... .......... .......... .......... 52%  253M 5m40s
305700K .......... .......... .......... .......... .......... 52%  169M 5m39s
305750K .......... .......... .......... .......... .......... 52%  272K 5m40s
305800K .......... .......... .......... .......... .......... 52%  168M 5m39s
305850K .......... .......... .......... .......... .......... 52%  229M 5m39s
305900K .......... .......... .......... .......... .......... 52% 1.06M 5m39s
305950K .......... .......... .......... .......... .......... 52%  549K 5m39s
306000K .......... .......... .......... .......... .......... 52%  942K 5m39s
306050K .......... .......... .......... .......... .......... 52%  453K 5m39s
306100K .......... .......... .......... .......... .......... 52%  562K 5m39s
306150K .......... .......... .......... .......... .......... 52%  510K 5m39s
306200K .......... .......... .......... .......... .......... 52%  653K 5m39s
306250K .......... .......... .......... .......... .......... 52%  393K 5m39s
306300K .......... .......... .......... .......... .......... 52%  888K 5m39s
306350K .......... .......... .......... .......... .......... 52%  850K 5m39s
306400K .......... .......... .......... .......... .......... 52%  447K 5m39s
306450K .......... .......... .......... .......... .......... 52%  810K 5m39s
306500K .......... .......... .......... .......... .......... 52%  395K 5m39s
306550K .......... .......... .......... .......... .......... 52%  805K 5m39s
306600K .......... .......... .......... .......... .......... 52%  471K 5m39s
306650K .......... .......... .......... .......... .......... 52%  769K 5m39s
306700K .......... .......... .......... .......... .......... 52%  798K 5m39s
306750K .......... .......... .......... .......... .......... 52%  409K 5m39s
306800K .......... .......... .......... .......... .......... 52%  513K 5m39s
306850K .......... .......... .......... .......... .......... 52%  797K 5m38s
306900K .......... .......... .......... .......... .......... 52%  537K 5m38s
306950K .......... .......... .......... .......... .......... 52%  685K 5m38s
307000K .......... .......... .......... .......... .......... 52%  560K 5m38s
307050K .......... .......... .......... .......... .......... 52%  505K 5m38s
307100K .......... .......... .......... .......... .......... 52% 1.10M 5m38s
307150K .......... .......... .......... .......... .......... 52%  422K 5m38s
307200K .......... .......... .......... .......... .......... 52%  847K 5m38s
307250K .......... .......... .......... .......... .......... 52%  396K 5m38s
307300K .......... .......... .......... .......... .......... 52%  888K 5m38s
307350K .......... .......... .......... .......... .......... 52% 1.29M 5m38s
307400K .......... .......... .......... .......... .......... 52%  382K 5m38s
307450K .......... .......... .......... .......... .......... 52%  932K 5m38s
307500K .......... .......... .......... .......... .......... 52%  386K 5m38s
307550K .......... .......... .......... .......... .......... 52% 1.20M 5m38s
307600K .......... .......... .......... .......... .......... 52%  910K 5m38s
307650K .......... .......... .......... .......... .......... 52%  396K 5m38s
307700K .......... .......... .......... .......... .......... 52%  853K 5m38s
307750K .......... .......... .......... .......... .......... 52%  491K 5m38s
307800K .......... .......... .......... .......... .......... 52%  745K 5m38s
307850K .......... .......... .......... .......... .......... 52%  899K 5m38s
307900K .......... .......... .......... .......... .......... 52%  387K 5m38s
307950K .......... .......... .......... .......... .......... 52%  915K 5m38s
308000K .......... .......... .......... .......... .......... 52%  456K 5m38s
308050K .......... .......... .......... .......... .......... 52%  853K 5m37s
308100K .......... .......... .......... .......... .......... 52%  953K 5m37s
308150K .......... .......... .......... .......... .......... 52%  405K 5m37s
308200K .......... .......... .......... .......... .......... 52% 1.05M 5m37s
308250K .......... .......... .......... .......... .......... 52% 1013K 5m37s
308300K .......... .......... .......... .......... .......... 52%  392K 5m37s
308350K .......... .......... .......... .......... .......... 52%  994K 5m37s
308400K .......... .......... .......... .......... .......... 52%  448K 5m37s
308450K .......... .......... .......... .......... .......... 52%  680K 5m37s
